"1","
theta P241"
"1"," -0.844329704"
"1"," 0.3165041"
"1"," -1.46466635"
"1"," -0.22399306"
"1","
theta P242"
"1","  0.454994235"
"1"," 0.2786541"
"1"," -0.09115773"
"1","  1.00114620"
"1","
theta P243"
"1"," -0.002134258"
"1"," 0.2760088"
"1"," -0.54310156"
"1","  0.53883304"
"1","
theta P244"
"1"," -0.078605154"
"1"," 0.2771328"
"1"," -0.62177546"
"1","  0.46456515"
"1","
theta P245"
"1"," -1.612049258"
"1"," 0.4172852"
"1"," -2.42991327"
"1"," -0.79418524"
"1","
theta P246"
"1"," -1.176239470"
"1"," 0.3516487"
"1"," -1.86545829"
"1"," -0.48702065"
"1","
theta P247"
"1"," -3.411337191"
"1"," 0.9968371"
"1"," -5.36510206"
"1"," -1.45757232"
"1","
theta P248"
"1"," -2.028296236"
"1"," 0.5031413"
"1"," -3.01443514"
"1"," -1.04215734"
"1","
theta P249"
"1"," -0.078605154"
"1"," 0.2771328"
"1"," -0.62177546"
"1","  0.46456515"
"1","
theta P250"
"1"," -0.002134258"
"1"," 0.2760088"
"1"," -0.54310156"
"1","  0.53883304"
"1","
theta P252"
"1","  2.585461671"
"1"," 0.5114696"
"1","  1.58299967"
"1","  3.58792367"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 64 rows ]
"
